CODENTID,CODPROGR,CODCUENT,TIPOPUNT,CANTPUNT,FECULTAC,FECHPROC,CHEQDATA
0001    ,GENEPLAT,00010004000000010113,01,75,20170327,20170317,2017-03-27-15.48.28.663200
0001    ,GENSIGNT,00010005000000008307,01,248,20180903,20171010,2018-09-03-10.31.22.399468
0001    ,GENERORO,00010005000000009999,01,702,20170731,20170112,2017-07-31-14.55.35.385181
0001    ,GENERORO,00010005000000010179,01,694,20180903,20180711,2018-09-03-10.31.22.399468
0001    ,GENBLACK,00010005000000010838,01,4719,20180810,20180711,2018-08-10-11.17.59.929538
0001    ,GENECLAS,00010009000000010983,01,17,20170316,20170316,2017-03-16-16.04.16.536668
0001    ,GENERORO,00010014000003206122,01,312,20180903,20180522,2018-09-03-10.31.22.399468
0001    ,AMEXGOLD,00010014000003206122,01,424,20180903,20170721,2018-09-03-10.31.22.399468
0001    ,GENERORO,00010014000003206387,01,29950,20171023,20170904,2017-10-23-10.59.26.741826
0001    ,GENECLAS,00010014000003206393,01,14760,20171023,20170904,2017-10-23-10.54.10.295262
0001    ,GENECLAS,00010014000003211843,01,85,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,GENECLAS,00010014000003211892,01,70,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,GENECLAS,00010014000003211893,01,128,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,GENECLAS,00010014000003211894,01,28,20171122,20171122,2017-11-22-15.51.44.882310
0001    ,GENECLAS,00010014000003211894,04,22,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,GENERORO,00010014000003211896,04,58,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,GENERORO,00010014000003211896,01,22,20171122,20171122,2017-11-22-15.51.44.882310
0001    ,GENERORO,00010014000003211897,01,59,20171122,20171122,2017-11-22-15.51.44.882310
0001    ,GENERORO,00010014000003211897,04,26,20180903,20171122,2018-09-03-10.31.22.399468
0001    ,AMEXGOLD,00010014000003211898,04,14,20180903,20171218,2018-09-03-10.31.22.399468
0001    ,AMEXGOLD,00010014000003211898,01,5196,20180130,20171218,2018-01-31-18.26.13.597149
0001    ,GENECLAS,00010014000003212085,01,39,20180402,20171225,2018-04-02-19.52.45.503176
0001    ,GENECLAS,00010014000003212620,01,93,20180406,20180105,2018-04-06-17.42.26.387000
0001    ,GENECLAS,00010014000003212621,01,297,20180406,20180105,2018-04-06-17.42.26.387000
0001    ,AMEXGOLD,00010014000003214509,01,136,20180903,20180129,2018-09-03-10.31.22.399468
0001    ,GENSIGNT,00010090000000011352,01,460,20180417,20180416,2018-04-17-22.41.49.475882
0001    ,GENSIGNT,00010149000000012964,01,538,20180417,20180416,2018-04-17-22.41.49.475882
0001    ,GENECLAS,00010199000000011579,01,351,20180809,20180808,2018-08-09-10.26.23.755175
0001    ,GENEREMP,00010206000004013903,01,154,20180829,20170703,2018-08-29-13.04.59.718406
0001    ,GENERORO,00010791000000012958,01,60,20180823,20170119,2018-08-23-09.24.04.769270
